value,state,zcta,lat,lon,pov,zcta_pop,CMAQ
9.597647059,Alabama,36532,30.498001,-87.881412,6.1,27829,8.098836034
10.8,Alabama,36251,33.281261,-85.802182,19.5,5103,9.76620814
11.21217391,Alabama,35660,34.758781,-87.650562,19,9042,9.402678817
11.65909091,Alabama,35962,34.287627,-85.968298,13.8,8300,8.534772474
12.37539432,Alabama,35901,33.993749,-85.991072,8.8,20045,9.241743625
10.50884956,Alabama,36303,31.226359,-85.390768,15.6,30217,9.121892443
15.59101655,Alabama,35207,33.553056,-86.815,25.5,9010,10.23561168
12.39935484,Alabama,35111,33.331111,-87.003611,7.3,16140,10.23561168
11.1037037,Alabama,35444,33.459722,-87.305556,8.1,3699,8.161788618
13.11454545,Alabama,35094,33.545278,-86.549167,10.5,14212,9.303765525
14.5502381,Alabama,35064,33.499722,-86.924167,18.1,11458,10.23561168
12.228125,Alabama,35244,33.386389,-86.816667,2.1,32390,10.23561168
11.95194805,Alabama,35126,33.704722,-86.669167,5.1,21725,9.303765525
11.775,Alabama,35180,33.801667,-86.9425,13.3,13794,8.816101285
12.23294118,Alabama,35802,34.68767,-86.58637,5.2,21297,9.343610807
10.03211009,Alabama,36611,30.769941,-88.087526,23.2,6106,8.654895078
9.565934066,Alabama,36582,30.474674,-88.14114,18.4,24624,9.495926357
11.99786667,Alabama,36110,32.425833,-86.285278,23,12997,10.21943258
11.37372881,Alabama,35603,34.518735,-86.976939,8.3,30545,8.821747755
13.16314554,Alabama,31901,32.4722,-85.0051,37.7,8638,9.774143543
11.56271186,Alabama,35124,33.312927,-86.821104,2.7,23020,10.23561168
12.1953271,Alabama,35044,33.279747,-86.349438,18.8,7713,10.25765171
11.42058824,Alabama,35404,33.18935,-87.484217,15.5,21251,8.52887043
11.70583333,Alabama,35501,33.832778,-87.2725,19.3,10424,8.140101397
3.023809524,Arizona,86540,35.881974,-109.434003,44.8,1088,4.523397768
6.911111111,Arizona,85626,31.3492,-109.539683,15.6,1021,5.266898447
5.928813559,Arizona,86011,35.206111,-111.652777,64.3,6362,5.10844222
10.49261745,Arizona,85019,33.48385,-112.14257,29.5,25042,12.21353043
8.446086957,Arizona,85202,33.41045,-111.86507,13.4,37275,14.09545857
10.88362069,Arizona,85041,33.40316,-112.07533,21.4,54947,11.4769073
7.190909091,Arizona,85256,33.488242,-111.855654,19.4,4974,14.09545857
8.846086957,Arizona,85015,33.503833,-112.095767,33.6,37644,12.21353043
5.528205128,Arizona,86411,35.540017,-113.410782,35.9,224,5.798752865
5.700862069,Arizona,85741,32.322661,-111.038389,7.6,32998,9.110332942
5.363559322,Arizona,85704,32.29515,-110.9823,26.4,30929,9.50234623
10.57213115,Arizona,85122,32.877583,-111.752222,14.2,50942,11.51284082
7.465178571,Arizona,85119,33.421194,-111.503222,7.1,21219,11.3055527
19.45789474,Arizona,85138,33.01053,-111.97205,3.3,33633,11.51284082
14.11382114,Arizona,85621,31.337204,-110.936718,28.6,23054,6.093248214
5.827586207,Arizona,86314,34.595,-112.331,13.9,34401,6.71369956
9.928333333,Arizona,85364,32.677001,-114.648905,18.8,74904,23.13149069
11.24970414,Arkansas,72160,34.518515,-91.55896,15.3,10736,10.74727538
10.74453782,Arkansas,71635,33.136862,-91.950377,13.1,12348,9.531806922
11.7147541,Arkansas,72364,35.197288,-90.193141,9.9,15831,11.29919079
11.64506173,Arkansas,72035,35.105193,-92.427859,20.025,1083,9.001802236
11.15309735,Arkansas,71901,34.469441,-93.000178,16.6,29491,8.157881919
11.18688525,Arkansas,72112,35.637292,-91.188914,23.4,11467,13.11163427
11.05897436,Arkansas,72342,34.529766,-90.586049,32.9,5532,10.49119401
10.52773109,Arkansas,71953,34.583699,-94.226234,13.1,14882,7.925081246
11.25932203,Arkansas,72801,35.259775,-93.10005,23.6,18685,8.72857441
11.5736715,Arkansas,72114,34.756189,-92.281296,0,12658,9.915561832
12.11916667,Arkansas,72202,34.729603,-92.243587,23.7,9978,9.915561832
12.09854227,Arkansas,72209,34.681343,-92.328697,23.7,32376,9.915561832
11.1147929,Arkansas,72901,35.389672,-94.424288,23.7,21591,7.800026366
10.9952381,Arkansas,71730,33.220274,-92.669619,22,32213,7.703593923
10.68508772,Arkansas,72764,36.1797,-94.116827,21,50230,8.270712276
9.95,Arkansas,72149,35.24894,-91.715596,14.125,0,9.300214121
11.61006711,California,94551,37.687526,-121.784217,5.2,36867,11.41442872
9.539583333,California,94603,37.743065,-122.169935,22.5,31403,13.90087017
9.542857143,California,94538,37.535833,-121.961823,3.6,61148,11.41442872
20.45757576,California,95926,39.757371,-121.843286,15.7,37725,5.364694578
10.1640625,California,95249,38.201852,-120.681567,10.1,4042,7.442023938
11.93728814,California,95932,39.202935,-122.017728,8.6,7718,5.134311455
9.73877551,California,94518,37.936013,-122.026154,8.5,26778,13.90087017
18.67700893,California,93726,36.781333,-119.77319,31.3,40705,6.460891351
22.25912304,California,93612,36.819111,-119.717356,15.5,35351,6.460891351
17.46111111,California,93727,36.72639,-119.733,36.9,71820,6.460891351
7.6,California,95501,40.80178,-124.1621,10.9,23976,3.263085081
8.217241379,California,95501,40.776944,-124.1775,12.6,23976,3.263085081
10.15108696,California,92231,32.676186,-115.484144,15.8,39073,14.85092715
8.233913043,California,92227,32.97833,-115.53917,24,26234,11.62284991
8.082407407,California,92243,32.79222,-115.56306,22.3,48030,14.85092715
6.695945946,California,93530,36.487823,-117.871036,0,47,3.513012038
21.2012987,California,93301,35.385574,-119.015009,31.4,12248,5.747608859
6.647272727,California,93501,35.050551,-118.147294,36.8,5467,5.603726797
21.50379404,California,93304,35.356092,-119.041209,22.1,48731,5.747608859
7.086206897,California,93555,35.62109,-117.67296,8.7,32560,4.92293492
23.16078431,California,93304,35.322928,-118.999167,22.1,48731,5.747608859
17.12689075,California,93212,36.10218,-119.566954,22.7,26079,6.194698115
9.03015873,California,95453,39.0327,-122.92229,9.8,11256,3.106960152
14.21339564,California,91702,34.1365,-117.92391,5.7,59705,12.82800248
13.92966102,California,91502,34.17605,-118.31712,10.3,11371,9.270752356
16.11581769,California,90012,34.06659,-118.22688,33.7,31103,9.951742847
11.76814159,California,91335,34.19925,-118.53276,12.8,74363,9.270752356
14.38673469,California,90262,33.92899,-118.21071,19.7,69745,9.951742847
15.00438596,California,90660,34.01194,-118.06995,10.5,62928,12.82800248
12.84067797,California,91106,34.1326,-118.1272,8.5,24229,9.689227582
14.19566474,California,90807,33.82376,-118.18921,5.4,31481,9.951742847
13.70916905,California,90806,33.79236,-118.17533,6.9,42399,6.967713276
7.12,California,93534,34.671394,-118.131456,21.8,39341,7.90834744
8.206349206,California,95482,39.15047,-123.20655,14.1,31808,2.907634071
16.69487179,California,95348,37.308537,-120.480993,14.4,30805,6.814392226
7.166197183,California,93906,36.69676,-121.637182,12.7,59461,5.302319839
14.3,California,95945,39.234331,-121.056591,11.3,25199,6.999230163
11.94216216,California,96161,39.338504,-120.171291,7,18451,4.283312787
12.76578947,California,92804,33.83062,-117.93845,13.3,85914,9.799704275
10.3675,California,92630,33.63003,-117.67593,4.4,59182,9.799704275
11.19206349,California,95678,38.745726,-121.266312,5.9,41192,8.814367987
15.28135593,California,95971,39.937099,-120.938821,14.8,5970,4.344805448
14.17017544,California,96122,39.808333,-120.471667,7.1,3883,3.696869507
13.28974359,California,92506,33.94603,-117.40063,6.7,44001,11.40408527
8.254878049,California,92201,33.70853,-116.21537,20,61827,8.211318548
6.984545455,California,92262,33.85275,-116.54101,10.3,26179,7.719797126
16.43629442,California,92509,33.99958,-117.41601,13.1,75196,12.75330821
18.16116505,California,92509,33.995638,-117.493304,6.1,75196,12.75330821
14.61779141,California,95821,38.613779,-121.368014,14,33550,9.393725286
12.01666667,California,95818,38.558228,-121.492981,12.2,19811,9.393725286
13.28145161,California,95817,38.556326,-121.458499,21,13534,9.393725286
6.936666667,California,95045,36.844096,-121.362121,9.4,4046,6.855167243
15.81504425,California,91763,34.037222,-117.69,12.2,36375,12.75330821
8.644859813,California,92395,34.510014,-117.331433,20.9,42400,9.821146634
15.20625,California,92335,34.10002,-117.49201,19.7,95397,12.75330821
9.224137931,California,92314,34.264444,-116.864444,11.6,10162,7.074141258
13.34684685,California,92408,34.10688,-117.27411,41.6,15271,10.48825836
12.30512821,California,91911,32.631231,-117.05907500000001,10,82999,7.145248159
13.36607143,California,92019,32.791194,-116.942092,18.2,42598,10.63010269
11.3049505,California,92123,32.836461,-117.128752,6.8,26823,9.679733865
17.46180648,California,92025,33.127711,-117.075325,18.1,49978,9.409954046
13.7428125,California,92113,32.701492,-117.149653,12.125,56066,9.679733865
3.467741935,California,91905,32.725226,-116.365203,0,1700,7.729721496
9.987,California,94107,37.765946,-122.399044,7.5,26599,9.230953731
15.62903226,California,95205,37.950741,-121.268523,31.8,38069,10.83838742
7.609090909,California,93401,35.256577,-120.669861,7.95,28033,4.056169985
8.006306306,California,93422,35.49158,-120.66804,6.5,31375,4.045829058
9.497826087,California,94063,37.482934,-122.20337,15.7,30949,5.795291945
10.36779661,California,93103,34.427775,-119.691218,6.9,20249,4.621209208
7.874545455,California,93458,34.949147,-120.43763,18.4,55431,4.226113797
8.63553719,California,95020,36.999571,-121.574684,7.6,57349,6.517516545
12.26558704,California,95112,37.348497,-121.894898,15.9,55927,7.773002511
6.767213115,California,95062,36.983921,-121.989328,5.4,36079,5.061994729
15.2609375,California,96001,40.549985,-122.382011,15.3,33865,3.429817599
10.83589744,California,96019,40.69184,-122.40179,10.5,10082,3.95248466
10.8395122,California,94590,38.102507,-122.237976,18.8,35420,10.71285712
9.078494624,California,95401,38.443503,-122.710169,5.8,36981,5.929802866
17.17716535,California,95354,37.641583,-120.994622,29,25394,8.64579683
12.96979472,California,95991,39.138773,-121.618549,7.1,40593,7.02573322
20.6480916,California,93292,36.332178999999996,-119.291228,11.3,39032,6.584716444
10.3647541,California,91360,34.210154,-118.870496,4.7,42402,6.898123855
9.693220339,California,93040,34.404268,-118.809946,17,2031,5.451476481
10.68319328,California,93063,34.276362,-118.683757,4.4,54366,6.898123855
10.0210084,California,93036,34.252378,-119.143176,4.2,41691,5.675212674
10.64333333,California,95776,38.66121,-121.73269,9.6,21902,6.746774479
9.056906077,Colorado,80022,39.826007,-104.937438,0,42699,5.085549964
7.184745763,Colorado,80120,39.604399,-105.019526,8.2,28435,4.573256592
7.688034188,Colorado,80501,40.164576,-105.100856,14.8,39521,4.426824419
6.486065574,Colorado,80310,40.021097,-105.26338199999999,5.766666667,6578,5.085549964
7.989311164,Colorado,80294,39.751184,-104.987625,7.9,0,5.085549964
8.21875,Colorado,80216,39.781083,-104.95665,32,10924,5.085549964
8.0775,Colorado,80223,39.704005,-104.998113,17.6,17987,4.573256592
5.809917355,Colorado,80128,39.534488,-105.070358,3.4,34988,4.573256592
4.318333333,Colorado,80106,39.231384,-104.63477,4.2,4232,4.932026951
6.173469388,Colorado,80905,38.848014,-104.828564,16.5,16254,3.902921871
6.679166667,Colorado,80521,40.571288,-105.079693,9.5,33409,3.848796147
9.112711864,Colorado,81501,39.063798,-108.561173,14.4,23465,3.835827575
7.335779817,Colorado,81003,38.263058,-104.612133,24.7,14939,5.200836641
7.666956522,Colorado,80634,40.414877,-104.70693,14.8,52861,5.123931396
8.23362069,Colorado,80651,40.209387,-104.82405,6.5,4176,5.706081519
11.92110092,Connecticut,6604,41.170833,-73.194722,22.1,30313,7.666388153
11.70431034,Connecticut,6810,41.399167,-73.443056,8.6,49482,7.666388153
11.79459459,Connecticut,6851,41.1125,-73.407222,8.2,26703,7.666388153
10.19226361,Connecticut,6880,41.118333,-73.336667,2.6,26647,7.666388153
9.564431487,Connecticut,6108,41.784722,-72.631667,18.5,24307,6.659058967
10.52678571,Connecticut,6114,41.7425,-72.634444,9.3,27449,6.659058967
8.962711864,Connecticut,6787,41.64486,-73.07908,1.3,7975,6.104501156
6.708403361,Connecticut,6756,41.821342,-73.297257,1.2,2853,5.438827437
11.51583333,Connecticut,6513,41.291111,-72.894167,6.5,38978,8.597730586
11.2868932,Connecticut,6513,41.3014,-72.902871,6.3,38978,8.597730586
12.11694915,Connecticut,6510,41.310833,-72.916944,6.3,2737,8.597730586
10.62477876,Connecticut,6511,41.331389,-72.919722,17.6,53600,8.597730586
11.62722222,Connecticut,6702,41.550556,-73.043611,56.3,3654,6.104501156
10.06160458,Connecticut,6360,41.524167,-72.076667,10.1,37541,7.538637828
11.36869565,Delaware,19943,38.986672,-75.5568,11.8,11425,8.936071546
11.27678571,Delaware,19901,39.155,-75.518056,0.825,35055,8.936071546
12.98316832,Delaware,19809,39.761111,-75.491944,5.3,14049,10.00607413
11.48425926,Delaware,19701,39.5513,-75.732,3.5,39194,9.75057813
12.61388889,Delaware,19716,39.691962,-75.761299,2.325,1568,10.00607413
13.52922252,Delaware,19801,39.739444,-75.558056,31.8,16286,10.00607413
12.24827586,Delaware,19973,38.6539,-75.6106,14.3,23838,9.009156591
12.10485437,District Of Columbia,20019,38.895572,-76.958072,25.1,54358,12.50397672
12.43697479,District Of Columbia,20024,38.876255,-77.034059,18.9,11510,10.37936426
11.68633721,District Of Columbia,20010,38.921847,-77.013178,13,30138,10.37936426
7.258333333,Florida,32606,29.706111,-82.387778,4.7,21833,8.52273932
7.940677966,Florida,32605,29.658333,-82.408333,19.5,22925,8.52273932
9.909322034,Florida,32404,30.144167,-85.614444,14.5,38425,8.909907716
7.555371901,Florida,32901,28.053611,-80.628611,12.3,24521,7.032765673
7.38606357,Florida,33314,26.083143,-80.237586,15,21885,5.398935289
7.402654867,Florida,33060,26.217222,-80.127778,21.4,32154,5.656091419
8.130088496,Florida,33020,26.000833,-80.160556,14.3,41329,6.04852418
7.815441176,Florida,34428,28.980556,-82.7,7,9109,8.296370329
8.464553314,Florida,32223,30.135556,-81.634167,2.3,23980,8.844856129
9.145308311,Florida,32225,30.354722,-81.547778,14.4,52485,7.167520494
9.639189189,Florida,32514,30.525367,-87.20355,10.3,37399,7.523407184
8.552955665,Florida,33609,27.931944,-82.509722,1.1,15999,9.425857633
8.231197772,Florida,33527,27.96565,-82.2304,20.2,15203,10.12499283
7.023333333,Florida,33901,26.602016,-81.877908,11.5,19500,7.480289059
10.56737589,Florida,32304,30.439722,-84.346389,38.9,46145,11.39816334
7.967826087,Florida,33015,25.941944,-80.326389,11.4,63544,5.398935289
8.256666667,Florida,33136,25.794222,-80.215556,31.7,13791,6.100081903
7.211730205,Florida,33030,25.471944,-80.482778,26.9,34110,4.64597954
7.545810056,Florida,32803,28.550833,-81.345556,5.5,19020,10.59791907
7.437371134,Florida,32789,28.596389,-81.3625,8.8,24557,10.59791907
6.19602649,Florida,33430,26.724444,-80.666667,42.3,21427,9.015444077
6.083193277,Florida,33411,26.730833,-80.233889,6.6,65245,5.98265848
6.600529101,Florida,33445,26.456944,-80.092778,15.5,29754,5.656091419
8.080154639,Florida,33710,27.785866,-82.739875,5.4,32780,9.583188
8.062608696,Florida,33755,27.986283,-82.78215,22.7,26146,7.312699366
8.104137931,Florida,33815,28.028889,-81.972222,23.4,14267,9.891444854
7.548648649,Florida,34947,27.448889,-80.40833,30.3,12186,5.902044962
6.931372549,Florida,34231,27.290556,-82.507222,12.5,30268,7.76904815
8.001360544,Florida,32746,28.746111,-81.310556,4.5,40571,9.468136434
12.25313433,Georgia,31206,32.777455,-83.641096,38.8,29072,11.71680091
12.23367347,Georgia,31020,32.805408,-83.543521,26.8,2541,11.71680091
11.91633987,Georgia,31408,32.092957,-81.14399,24.9,9952,8.573354613
11.4893617,Georgia,31408,32.110759,-81.161847,16.9,9952,9.002287114
12.25168539,Georgia,30605,33.918067,-83.344495,12.1,39952,9.161458727
13.84869565,Georgia,30297,33.609867,-84.391028,27.5,27188,10.52544688
13.74336283,Georgia,30144,34.015482,-84.607407,6.4,52252,8.932245796
13.07155172,Georgia,30127,33.89932,-84.661514,5.1,60347,10.52544688
12.71311953,Georgia,30034,33.68797,-84.29048,15,43113,13.4411511
13.07327824,Georgia,30341,33.901389,-84.279903,11,31793,13.4411511
12.85188679,Georgia,31705,31.576917,-84.100194,36.7,35565,11.75110069
12.96348684,Georgia,30165,34.263198,-85.304826,15,39975,9.303585787
13.28062678,Georgia,30305,33.819564,-84.389708,5.3,22999,10.52544688
14.25798319,Georgia,30313,33.77933,-84.39576,8.75,9495,10.52544688
9.829347826,Georgia,31520,31.169735,-81.495881,26.5,22336,6.847049751
12.54519231,Georgia,30043,33.96127,-84.06901,11.1,80241,9.339460927
11.87578947,Georgia,30507,34.30008,-83.81217,27.7,28399,8.244530163
11.73947368,Georgia,31098,32.6056,-83.597907,16.2,2888,11.71680091
9.554945055,Georgia,31698,30.848056,-83.294444,14.05,2223,9.930763988
13.49285714,Georgia,31901,32.483543,-84.980977,37.7,8638,9.774143543
12.59107143,Georgia,31909,32.521302,-84.944795,6.8,35177,11.06786449
13.16330275,Georgia,31903,32.42905,-84.9316,37.8,20128,11.06786449
11.89396552,Georgia,30153,33.9285,-85.04534,14.5,18411,8.926431002
13.71337209,Georgia,30912,33.469164,-81.991426,10.575,296,10.88106258
13.48316832,Georgia,30904,33.433349,-82.022217,26.6,25666,10.88106258
12.475,Georgia,30741,34.97889,-85.30098,48.3,29290,9.459333349
11.87567568,Georgia,31082,32.974881,-82.80876,20,10408,9.821763499
12.80348837,Georgia,31031,32.881829,-83.333775,8.1,6576,10.58292523
7.912658228,Idaho,83642,43.600699,-116.347853,6.6,37008,4.777593577
7.718627451,Idaho,83704,43.636111,-116.270278,13.1,39628,4.777593577
5.136440678,Idaho,83203,42.978333,-112.455,15.8,309,2.918973502
9.050442478,Idaho,83861,47.316667,-116.57028,10,6360,5.968979239
6.248888889,Idaho,83237,42.013333,-111.809167,11.1,1146,3.585955304
9.720689655,Idaho,83467,45.181897,-113.890285,12.5,6270,1.629837914
11.70163043,Idaho,83839,47.536389,-116.236667,25.8,1417,3.762412841
9.181355932,Illinois,62301,39.915409,-91.335868,4.5,33758,7.209794726
10.48793103,Illinois,61820,40.123796,-88.229531,20.7,36964,9.847546006
11.00169492,Illinois,61875,40.05278,-88.37251,21.3,761,9.000962834
12.59298246,Illinois,60617,41.687165,-87.539315,31.4,84155,16.90920694
11.78113208,Illinois,60617,41.70757,-87.568574,21.7,84155,16.90920694
12.24525994,Illinois,60630,41.965485,-87.749928,7.8,54093,12.15908766
12.03981481,Illinois,60647,41.912862,-87.722723,28.2,87291,12.15908766
11.90588235,Illinois,60652,41.7514,-87.713488,9.2,40959,12.66599036
12.92352941,Illinois,60525,41.80118,-87.832349,8,31168,12.66599036
12.52782609,Illinois,60406,41.662109,-87.696467,19.2,25460,12.66599036
13.44678899,Illinois,60176,41.965193,-87.876265,6.2,11795,12.15908766
12.04537815,Illinois,60501,41.782766,-87.805376999999993,16.2,11626,12.66599036
11.32347826,Illinois,60016,42.060285,-87.863225,4.7,59690,12.15908766
10.05689655,Illinois,60022,42.139996,-87.799227,5.1,8153,12.15908766
13.16597938,Illinois,60644,41.864426,-87.748902,29.2,48648,12.15908766
11.29152542,Illinois,60540,41.771071,-88.152534,2.2,42910,10.8586589
12.42363636,Illinois,62859,38.082155,-88.624943,3.7,5748,9.170837892
9.989285714,Illinois,62052,39.110539,-90.32408,6.8,13002,8.643841496
10.85,Illinois,60120,42.050403,-88.280015,9.4,50955,10.42447677
10.40350877,Illinois,60506,41.784717,-88.329374,2.1,53013,10.8586589
9.360655738,Illinois,60096,42.467573,-87.810047,2.5,6897,11.31861934
10.56759259,Illinois,61348,41.293015,-89.049425,5.1,4696,8.542114898
10.09009009,Illinois,60013,42.221442,-88.242207,2.9,26872,9.594217933
10.7626087,Illinois,61761,40.518735,-88.996896,9.7,52879,9.783419321
11.85932203,Illinois,62526,39.866834,-88.925594,59.4,34075,9.147611956
14.48508772,Illinois,62040,38.700632,-90.144763,32.1,43735,12.08051091
15.68585859,Illinois,62040,38.704534,-90.139675,32.1,43735,12.08051091
12.41090909,Illinois,62002,38.903085,-90.143168,13.3,32704,9.167593915
12.14661017,Illinois,62095,38.860669,-90.105851,16.5,11237,10.17815534
11.18739496,Illinois,61602,40.697007,-89.584737,22.3,1055,8.531867323
10.40862069,Illinois,62217,38.176278,-89.788459,2.8,807,9.880902014
10.68245614,Illinois,61265,41.514727,-90.51735,8.3,45099,8.892742611
12.17272727,Illinois,62207,38.612034,-90.160477,0,8750,12.08051091
12.68715596,Illinois,62226,38.529631,-89.99285,9.9,29744,14.39328259
11.08125,Illinois,62702,39.831921,-89.644164,15.2,37281,8.534604752
11.67704918,Illinois,60435,41.526885,-88.116474,9.8,48899,10.8586589
10.36166667,Illinois,60935,41.221537,-88.190967,12.6,1064,9.76348422
10.70916667,Illinois,61104,42.263081,-89.092767,32.4,19269,8.366766778
11.69906542,Indiana,46805,41.094965,-85.101816,13.5,21306,10.38323073
14.5438806,Indiana,47130,38.277675,-85.740153,33.5,44722,10.18727094
11.62389381,Indiana,47305,40.201141,-85.387999,30.3,4106,10.07465088
12.198,Indiana,47546,38.369436,-86.959031,5.6,21009,10.05661912
12.53545455,Indiana,47546,38.404778,-86.928322,5.6,21009,10.05661912
12.7364,Indiana,47546,38.391443,-86.92916,5.6,21009,10.05661912
