value,state,zcta,lat,lon,pov,zcta_pop,CMAQ
12.25585586,Indiana,46516,41.656905,-85.968372,18.8,33501,10.67748477
12.62283951,Indiana,47150,38.308056,-85.834167,13,47472,10.18727094
11.58571429,Indiana,47660,38.322931,-87.318789,13.2,4934,9.730978032
11.3963964,Indiana,47356,40.009525,-85.523455,7.7,5781,10.07465088
11.48529412,Indiana,46902,40.485479,-86.132879,13.8,35697,10.25923224
11.64067797,Indiana,47516,38.740882,-87.484733,6.6,1249,9.43541026
11.88365385,Indiana,46312,41.636127,-87.440843,33.3,29698,16.90920694
12.51,Indiana,46402,41.60668,-87.304729,40.6,6726,16.90920694
13.88240741,Indiana,46406,41.573239,-87.405905,25.1,9900,16.90920694
11.63364486,Indiana,46319,41.546593,-87.426481,6.1,18404,16.90920694
12.22709677,Indiana,46402,41.598505,-87.342991,40.6,6726,16.90920694
12.87565292,Indiana,46323,41.585496,-87.474486,11.8,22743,16.90920694
12.48490566,Indiana,46394,41.678349,-87.508345,31.4,12258,16.90920694
11.15225225,Indiana,46360,41.707212,-86.891216,15.1,43625,12.25447286
12.18477011,Indiana,46016,40.111975,-85.679952,33,19225,10.07465088
15.09504132,Indiana,46225,39.744993,-86.166464,31.3,7319,11.88048124
13.21376147,Indiana,46201,39.760437,-86.108848,32.8,30962,11.88048124
13.05221239,Indiana,46218,39.811097,-86.114469,30.2,29028,11.88048124
13.74401914,Indiana,46222,39.788903,-86.214628,22.7,34044,9.936537341
13.25391304,Indiana,46201,39.774979,-86.12202,32.8,30962,11.88048124
10.88245614,Indiana,46368,41.617558,-87.199248,9.9,38691,16.90920694
11.3275,Indiana,46615,41.66346,-86.207826,16.5,14609,10.67748477
12.37624314,Indiana,46615,41.696692,-86.214683,6.2,14609,10.67748477
11.81339286,Indiana,47523,38.167523,-86.983214,5.7,3435,10.05661912
11.59897698,Indiana,47904,40.431639,-86.8525,20.3,16277,10.38380803
12.26646341,Indiana,47708,37.971727,-87.567236,0,439,10.35339888
12.53333333,Indiana,47710,38.021727,-87.569458,14.1,19527,10.35339888
12.45384615,Indiana,47714,37.974436,-87.532289,15,34107,10.35339888
12.26428571,Indiana,47807,39.48615,-87.401398,38.6,13045,9.587637735
11.92312704,Indiana,47803,39.456238,-87.370553,38.6,21102,9.587637735
10.38991597,Iowa,50703,42.493056,-92.343889,11,19863,7.031190848
12.15648415,Iowa,52732,41.823283000000004,-90.211982,10.1,28293,8.476871228
10.99708455,Iowa,52732,41.874999,-90.177574,3.1,28293,8.476871228
10.24444444,Iowa,52038,42.600834,-91.538493,0,491,7.055310635
10.77894737,Iowa,52245,41.657232,-91.503478,4.9,22573,8.153296681
11.43559322,Iowa,52632,40.400959,-91.391012,16.9,13086,7.147876003
10.32396694,Iowa,52402,42.00508,-91.6793,5.8,40149,7.459158074
10.76906907,Iowa,52405,41.97677,-91.68766,46.3,23621,7.459158074
8.806034483,Iowa,51573,40.969112,-95.044951,5.9,1093,6.246671444
12.54396285,Iowa,61259,41.400968,-91.067957,11.4,1276,8.227486166
8.631034483,Iowa,50536,43.123704,-94.693518,4.7,4541,5.798107302
9.744410876,Iowa,50314,41.603159,-93.643118,26,12465,7.744652554
9.542372881,Iowa,50266,41.603517,-93.7479,2.7,23625,6.429376605
10.2773913,Iowa,51510,41.264171,-95.896124,9.8,3785,7.267698066
11.86449704,Iowa,52804,41.530011,-90.587611,44.4,27379,8.892742611
11.24918033,Iowa,52804,41.550005,-90.600115,44.4,27379,8.892742611
13.464,Iowa,52802,41.517772,-90.618755,17.7,10868,8.892742611
9.269642857,Iowa,52565,40.695078,-92.006318,10.4,2027,6.775810897
9.853278689,Iowa,51104,42.517968,-96.387903,10.3,22104,5.622957691
9.154368932,Iowa,50525,42.695391,-93.655976,0,3583,6.449447403
9.38490566,Kansas,66212,38.974457,-94.687013,10.7,32096,9.717684427
8.454954955,Kansas,66062,38.838575,-94.746424,2.7,74411,8.027682198
9.754545455,Kansas,66075,38.135882,-94.731988,13.7,2103,7.091016466
9.631304348,Kansas,67211,37.659334,-97.297714,17.5,20644,7.714494775
9.47107438,Kansas,67217,37.651114,-97.362212,24.6,30186,7.714494775
9.391812865,Kansas,67214,37.702066,-97.314847,32.4,16542,7.266570895
9.90990991,Kansas,66611,39.024265,-95.711275,9.9,9832,6.715784009
9.05785124,Kansas,67120,37.47689,-97.366399,3.1,1358,7.714494775
10.24709302,Kansas,66101,39.117219,-94.635605,33.1,13220,9.717684427
9.545454545,Kansas,66203,39.046314,-94.694816,16.8,19156,9.717684427
12.45762712,Kentucky,40965,36.60843,-83.73694,32.1,13570,7.309760229
12.07438017,Kentucky,41101,38.45934,-82.64041,15.6,18758,9.249667328
12.8231405,Kentucky,40165,37.98629,-85.71192,8.7,32726,10.22024401
11.87647059,Kentucky,41099,39.021881,-84.47445,9.55,1169,11.79123558
10.28429752,Kentucky,41143,38.23887,-82.9881,1.85,14535,7.740764596
11.98205128,Kentucky,42220,36.91171,-87.323337,17.4,6844,9.278927582
12.01652174,Kentucky,42303,37.780776,-87.075307,11.8,38909,11.77080397
12.22416667,Kentucky,40508,38.06503,-84.49761,32.9,23569,9.488703306
12.10517241,Kentucky,40508,38.038889,-84.5075,20.525,23569,9.488703306
11.49159664,Kentucky,40601,38.219361,-84.8385,12,49566,9.46338616
12.23181818,Kentucky,42701,37.705612,-85.852629,10.3,48194,9.101351421
11.74848485,Kentucky,42420,37.8712,-87.46375,17.3,38192,10.35339888
13.17715582,Kentucky,40211,38.23319,-85.81566,32.9,22612,10.18727094
13.40409357,Kentucky,40215,38.19113,-85.77935,32,22287,10.18727094
13.43275862,Kentucky,40204,38.24024,-85.73195,9.5,14236,10.18727094
12.73333333,Kentucky,40272,38.06091,-85.89804,9.9,37394,10.18727094
12.01570248,Kentucky,41011,39.0725,-84.525,21.7,25872,11.79123558
11.87777778,Kentucky,42003,37.06636,-88.63774,10.6,29683,9.757218162
10.45966387,Kentucky,40475,37.738458,-84.284952,13.1,55803,9.471733992
11.99166667,Kentucky,42320,37.319725,-86.956097,19.5,8205,9.213426097
10.55294118,Kentucky,41501,37.4826,-82.53532,18.5,23298,9.442974574
12.45088757,Kentucky,42159,37.035438,-86.250628,7.2,1195,9.55878605
11.5471831,Louisiana,71108,32.471666,-93.794999,32.7,20388,8.985813934
8.76407767,Louisiana,70668,30.227778,-93.578333,15.2,6424,11.30427813
9.251886792,Louisiana,70601,30.177143,-93.214514,21.8,32384,13.32880005
11.38439153,Louisiana,70802,30.46198,-91.17922,15,27267,14.00675104
9.66,Louisiana,70807,30.593978,-91.251943,33.2,20377,14.00675104
11.64811321,Louisiana,70721,30.219097,-91.062547,11.1,701,15.34691535
9.571296296,Louisiana,70764,30.220556,-91.316111,16.9,17584,10.91760653
9.146788991,Louisiana,70065,30.043573,-90.275091,9.2,51116,11.27549383
9.279439252,Louisiana,70072,29.883056,-90.083333,14.3,56344,11.57105867
9.127966102,Louisiana,70507,30.274833,-92.0172,13,16558,12.4145494
9.2325,Louisiana,70506,30.2175,-92.051389,13.4,41163,12.4145494
9.2925,Louisiana,71203,32.509713,-92.046093,8.25,37105,10.50827611
9.047413793,Louisiana,71302,31.177638,-92.410611,23.6,15049,10.91341803
10.58431373,Louisiana,70043,29.94475,-89.976263,14.1,16760,8.966612063
10.31258741,Louisiana,70401,30.503056,-90.376944,19.2,20415,9.363830088
8.521495327,Louisiana,70359,29.678883,-90.779967,17.2,8408,17.24378332
11.47197452,Louisiana,70805,30.500643,-91.213556,33.2,29909,14.00675104
5.583783784,Maine,4769,46.69838,-68.038929,12.4,9692,2.135087637
12.7279661,Maryland,21061,39.169533,-76.627933,6.9,53684,10.94098514
11.7097561,Maryland,21030,39.462029,-76.631673,1.5,24355,9.634451847
12.55375375,Maryland,21221,39.310833,-76.474444,5.3,42154,10.94098514
13.22359765,Maryland,21921,39.701444,-75.860051,0,44471,12.05354541
11.16818182,Maryland,21040,39.410191,-76.296946,0,24420,10.01524809
9.640666344,Maryland,20855,39.114313,-77.106876,4.8,14295,10.37936426
12.50877193,Maryland,20710,38.94121,-76.93219,12,9313,12.50397672
12.20978963,Maryland,20708,39.055277,-76.878333,4.1,25546,12.50397672
11.3472973,Maryland,20772,38.81194,-76.74417,1.3,42625,12.50397672
11.86393443,Maryland,21746,39.564178,-77.720244,3.575,1883,8.604723467
12.20416667,Maryland,21251,39.340556,-76.582222,3.525,934,10.94098514
12.53157895,Maryland,21215,39.34465,-76.68538,21.2,60161,10.94098514
12.79009009,Maryland,21224,39.28777,-76.546861,15.9,49134,10.94098514
14.28625,Maryland,21226,39.232778,-76.579722,7.2,7561,10.94098514
13.3177621,Maryland,21202,39.297733,-76.604603,28.8,22832,10.94098514
9.955,Massachusetts,1201,42.448009,-73.254108,12.3,46504,5.844493147
9.045901639,Massachusetts,2724,41.685707,-71.169235,21.4,16908,7.373641272
8.713157895,Massachusetts,1904,42.474642,-70.970816,17.4,18203,8.038854525
8.545689655,Massachusetts,1832,42.770837,-71.10229,6.3,22060,5.81138681
9.05,Massachusetts,1840,42.698215,-71.164413,22,4733,5.81138681
9.265065502,Massachusetts,1022,42.19438,-72.555112,0,2451,6.457218806
10.76890756,Massachusetts,1103,42.108992,-72.590803,28.6,2479,6.457218806
10.80991736,Massachusetts,1103,42.105792,-72.597133,28.6,2479,6.457218806
8.700819672,Massachusetts,1863,42.62668,-71.362068,15.5,8891,6.189106765
9.631696429,Massachusetts,2302,42.081936,-71.014739,10.2,32741,8.813116795
11.15701754,Massachusetts,2215,42.348873,-71.097163,6.4,26125,8.038854525
10.66896552,Massachusetts,2129,42.372122,-71.061741,18.2,16439,8.038854525
9.824576271,Massachusetts,2119,42.3295,-71.0826,29.3,25346,8.038854525
11.10806676,Massachusetts,2113,42.3631,-71.0543,5.6,6915,8.038854525
9.782905983,Massachusetts,1608,42.260102,-71.798375,61.7,3888,6.171184139
10.30517241,Massachusetts,1608,42.263955,-71.794322,61.7,3888,6.171184139
9.644347826,Michigan,49423,42.767786,-86.148577,9.7,44977,6.707858884
8.935087719,Michigan,48708,43.571391,-83.890721,12.6,27262,8.184169182
9.898230088,Michigan,49038,42.19779,-86.309694,10.1,9310,7.698056572
10.78214286,Michigan,49783,46.493611,-84.364167,11,19668,3.036034917
10.5725,Michigan,49783,46.481667,-84.331667,11,19668,3.036034917
11.7804878,Michigan,49715,46.454,-84.6067,10.3,3130,2.95268486
10.1287037,Michigan,48506,43.047224,-83.670159,37.1,30019,9.262458571
9.87295082,Michigan,48912,42.738618,-84.534633,19.9,17035,8.740749859
11.16056338,Michigan,49001,42.278067,-85.54189,27.3,22095,9.168110834
11.14615385,Michigan,49503,42.956117,-85.679117,24,35940,8.706745192
10.6298153,Michigan,49503,42.984173,-85.671339,24,35940,8.706745192
9.9275,Michigan,49286,41.995568,-83.946559,3.5,14797,9.313380663
10.6965812,Michigan,48048,42.731394,-82.793463,8,7548,8.830787847
7.611711712,Michigan,49660,44.307,-86.242649,3.6,14066,4.955158539
6.522807018,Michigan,49667,44.310555,-84.891865,11.5,549,4.69674774
11.4008547,Michigan,48133,41.763889,-83.471944,7.2,5753,9.638579658
9.594252874,Michigan,49440,43.233061,-86.23858,28.2,953,5.980674641
10.89576271,Michigan,48237,42.463063,-83.183199,15.1,29319,8.680140351
10.79802817,Michigan,49428,42.894451,-85.852734,5,25420,8.782817169
11.10508475,Michigan,48060,42.953336,-82.456229,20.7,40831,8.203963085
11.43684211,Michigan,48198,42.240565,-83.599602,15.9,38186,9.068287306
11.9298153,Michigan,48101,42.22862,-83.2082,5.6,28200,10.16448733
12.8647541,Michigan,48209,42.302786,-83.10653,34.3,32262,10.16448733
11.90847458,Michigan,48208,42.357808,-83.096033,41.2,10234,8.680140351
11.32586207,Michigan,48205,42.43084,-83.000138,36.4,44045,13.50114589
10.95811966,Michigan,48152,42.423063,-83.426263,2.9,31173,8.680140351
13.39831933,Michigan,48120,42.306674,-83.148754,25.4,8274,10.16448733
10.96416667,Michigan,48192,42.187289,-83.153905,9.5,25883,10.16448733
11.80086957,Michigan,48210,42.335008,-83.109563,39.4,31017,8.680140351
12.25689655,Michigan,48216,42.323341,-83.068473,10.65,5645,13.79705975
4.744827586,Minnesota,56641,47.159942,-94.150987,10.1,324,3.737680209
9.490598291,Minnesota,55124,44.73846,-93.23725,3.6,49084,7.112881268
9.4475,Minnesota,55423,44.87551,-93.25892,8.5,35375,7.985952649
9.96557377,Minnesota,55404,44.95366,-93.25821,37.6,27121,7.985952649
10.31570248,Minnesota,55412,45.03972,-93.29874,20.7,22148,7.985952649
10.14,Minnesota,55416,44.94805,-93.34315,3.8,29027,7.985952649
7.008333333,Minnesota,56450,46.2053,-93.75945,13.7,1017,5.139336544
10.17636364,Minnesota,55902,43.996908,-92.450366,7.8,21968,6.979581253
11.53265306,Minnesota,55055,44.89926,-93.017080000000007,6.3,3418,12.59172326
11.1,Minnesota,55101,44.95072,-93.09827,1.4,5592,7.985952649
10.93423423,Minnesota,55106,44.95939,-93.03587,23.9,52730,12.59172326
5.764285714,Minnesota,55792,47.523355,-92.536305,11.1,10107,4.654043005
6.697297297,Minnesota,55812,46.81826,-92.08936,32.9,10924,3.939519191
7.807563025,Minnesota,55806,46.76643,-92.13354,26.9,9576,3.939519191
9.504201681,Minnesota,55347,44.791437,-93.512534,3.6,30069,7.985952649
8.876271186,Minnesota,56304,45.549839,-94.13345,20,16020,5.883497213
8.405,Minnesota,55003,45.02798,-92.77415,4.3,3471,12.59172326
10.68559322,Mississippi,39120,31.560752,-91.390405,23.9,32334,7.486650037
11.77567568,Mississippi,38732,33.746056,-90.723028,24.6,17981,10.75473486
11.62118644,Mississippi,38632,34.82166,-89.98783,6.5,24377,11.81148541
13.015,Mississippi,39406,31.323639,-89.287167,6.225,1759,8.705447972
10.33217391,Mississippi,38901,33.834444,-89.792778,19,18403,7.575576744
9.804310345,Mississippi,39507,30.390369,-89.049778,11.5,16234,8.637198706
12.06837607,Mississippi,39206,32.385731,-90.1412,6.7,25341,9.000090174
10.113,Mississippi,39567,30.378287,-88.53393,14.2,10740,8.314435207
13.12268908,Mississippi,39440,31.688638,-89.135115,24,21305,8.787246435
12.42184874,Mississippi,39307,32.364565,-88.731491,27.3,18603,9.436429692
11.76554622,Mississippi,38801,34.264917,-88.766222,22.8,29871,8.177865957
11.58434783,Mississippi,39705,33.491121,-88.418567,19.8,13667,8.307398901
12.03589744,Missouri,66024,39.741694,-94.858584,10.9,927,6.863490932
9.953333333,Missouri,64734,38.75976,-94.57997,9.6,2004,9.778807938
10.12808989,Missouri,64744,37.69,-94.035,14.8,7836,6.934786081
10.10956522,Missouri,64068,39.30309,-94.376623,6.3,36280,7.626602901
10.81184211,Missouri,65806,37.199541,-93.284874,28.4,10586,7.506265451
12.51589744,Missouri,64106,39.104758,-94.570796,45.6,7701,9.717684427
11.43216783,Missouri,63010,38.448633,-90.39854,5.4,35439,12.08051091
11.74224138,Missouri,63670,37.982225,-90.052547,0,11295,9.50211945
12.16204188,Missouri,63105,38.649771,-90.350659,2.6,17667,12.08051091
12.53899721,Missouri,63111,38.542551,-90.263711,21.7,20313,12.08051091
12.93926554,Missouri,63107,38.656498,-90.198646,29.1,11912,12.08051091
12.67114846,Missouri,63102,38.642857,-90.185059,0,2316,12.08051091
13.36355932,Missouri,63102,38.656479,-90.189868,0,2316,12.08051091
5.367213115,Montana,59401,47.502222,-111.278889,13.4,13774,2.399152036
8.893406593,Montana,59912,48.381111,-114.174722,8.9,13499,2.362930254
9.260344828,Montana,59912,48.400407,-114.336962,9.3,13499,2.287561296
7.913114754,Montana,59901,48.20054,-114.305334,9.3,49693,2.379521405
5.33875,Montana,59714,45.726223,-111.068135,5.4,18182,1.942860819
7.523333333,Montana,59718,45.772778,-111.1775,6.8,27367,2.056366582
6.886837335,Montana,59758,44.661393,-111.105891,13.3,1769,1.759888982
7.531147389,Montana,59636,46.603889,-112.035278,11.675,12,1.95385521
7.323214286,Montana,59602,46.658762,-112.013089,11.675,24285,2.09014633
13.16041667,Montana,59923,48.391545,-115.553309,17.7,9856,2.393010263
7.85,Montana,59868,47.1771,-113.4827,11.9,2054,2.370426932
8.508496732,Montana,59801,46.874912,-113.995253,12.6,30940,2.443071798
8.043262458,Montana,59840,46.243621,-114.158889,12.4,13052,1.858306726
7.191964286,Montana,59873,47.594395,-115.323746,12.4,3085,2.695436666
10.19016393,Montana,59703,46.002602,-112.501247,11.4,43,1.890419283
7.262184874,Montana,59101,45.801944,-108.426111,8.1,39562,2.511717332
9.181564246,Nebraska,68105,41.247486,-95.973142,19.8,23842,7.034604874
8.827586207,Nebraska,68127,41.197847,-96.056686,6.3,21117,7.456591829
7.687155963,Nebraska,68801,40.942099,-98.364967,4.8,30005,5.186107533
7.870063694,Nebraska,68503,40.81259,-96.68302,20.1,15264,7.226721633
9.190566038,Nebraska,68123,41.133294,-95.956103,4.1,27926,7.456591829
6.783809524,Nebraska,69361,41.865,-103.664444,12.3,17999,3.899386297
8.215533981,Nebraska,68008,41.551211,-96.146175,2.7,12285,7.034604874
9.284705882,Nevada,89101,36.163959,-115.113916,27.7,46055,9.264662377
4.521621622,Nevada,89179,35.785671,-115.357048,5.15,2340,8.390542115
9.011009174,Nevada,89030,36.19126,-115.12293,27.7,53928,9.264662377
11.74501992,Nevada,89501,39.525083,-119.807717,8.6,4252,5.14167653
6.094262295,New Hampshire,3246,43.566111,-71.496361,8.3,15963,3.63852829
11.42139034,New Hampshire,3431,42.930472,-72.272389,6.5,25280,4.587176552
6.68000278,New Hampshire,3784,43.629611,-72.309583,6.4,4086,4.41063884
9.218181818,New Hampshire,3060,42.762056,-71.444583,12.4,29357,5.873033391
8.712637363,New Hampshire,3275,43.13244,-71.458306,5.4,11437,4.662477749
8.195081967,New Hampshire,3904,43.075333,-70.748,4.4,7703,4.859330638
8.546666667,New Hampshire,3743,43.364444,-72.338333,12.6,14103,4.068964872
10.23092784,New Jersey,8205,39.464872,-74.448736,4.5,28626,8.857962119
10.771875,New Jersey,8401,39.36326,-74.431,28.1,39554,8.857962119
11.52924528,New Jersey,7024,40.852256,-73.973314,6.8,35353,11.61937224
12.66829268,New Jersey,7072,40.817218,-74.043758,6.7,6127,11.61937224
12.0804878,New Jersey,7072,40.816809,-74.043673,6.7,6127,11.61937224
12.33414634,New Jersey,7074,40.833111,-74.043459,3.2,2708,11.61937224
12.7495935,New Jersey,8104,39.923042,-75.097617,41.3,23851,12.11620281
11.85779817,New Jersey,8110,39.989036,-75.050008,9.4,19008,12.11620281
12.95714286,New Jersey,7108,40.730286,-74.212738,32.6,24386,7.87463715
11.62293578,New Jersey,8027,39.830806,-75.284723,8.8,4888,12.11620281
12.14406332,New Jersey,7302,40.725454,-74.05229,7.4,36352,11.61937224
13.22818182,New Jersey,7087,40.772793,-74.031718,19,66515,11.61937224
11.10791789,New Jersey,8608,40.222411,-74.763167,30.3,983,10.08882219
10.01401869,New Jersey,8560,40.31239,-74.87266,1.3,3656,9.168158022
10.85892857,New Jersey,8901,40.472825,-74.422403,15.8,55223,9.134249026
9.431132075,New Jersey,7960,40.801211,-74.483433,6.3,43747,7.87463715
8.844954128,New Jersey,7930,40.787628,-74.676301,2.3,8559,7.004228211
10.18425656,New Jersey,8753,39.994908,-74.170447,4.7,63678,10.58358715
11.46521739,New Jersey,7505,40.918381,-74.168092,21.3,2256,6.852829909
12.68036254,New Jersey,7202,40.64144,-74.208365,14.4,40849,11.61937224
12.38898305,New Jersey,7208,40.673406,-74.213889,12.6,31219,7.87463715
11.91081081,New Jersey,7065,40.603943,-74.276174,7.9,27346,7.87463715
11.16696429,New Jersey,8865,40.699207,-75.180525,10.2,29840,7.818637166
5.978931751,New Mexico,87109,35.1343,-106.5852,8.9,40432,10.10219897
5.913402062,New Mexico,87108,35.0631,-106.578785,24.9,38647,10.10219897
6.215555556,New Mexico,88230,33.396944,-104.523611,15,5179,5.887814289
12.43690476,New Mexico,88063,31.795833,-106.5575,6.8,12799,7.813533737
5.894782609,New Mexico,88001,32.321944,-106.767778,26.6,37484,8.630446892
5.072380952,New Mexico,88022,32.784444,-108.271667,10.2,1343,5.302021572
6.211214953,New Mexico,88242,32.726656,-103.122917,6.6,6141,5.869165056
4.280833333,New Mexico,87048,35.238056,-106.649444,3.8,8682,10.10219897
5.879746835,New Mexico,87401,36.7275,-108.220833,14.4,46293,5.917382155
4.509322034,New Mexico,87505,35.671111,-105.953611,9.6,31013,6.046069044
9.458760684,New York,12202,42.64225,-73.75464,27.5,9628,6.934664417
8.225742574,New York,12211,42.68075,-73.75733,27,11303,6.934664417
13.52241379,New York,10452,40.83606,-73.92009,33.9,75371,11.61937224
11.8701559,New York,10455,40.81618,-73.902,33.6,39665,11.61937224
11.65042735,New York,10458,40.8679,-73.87809,35.9,79492,7.880172238
7.965740741,New York,14787,42.29071,-79.58961,6.1,5121,7.151015944
10.69228487,New York,14206,42.876907,-78.809526,16.1,20751,9.746405444
9.866371681,New York,14218,42.8273,-78.84984,15.4,19039,9.746405444
4.298275862,New York,12997,44.39308,-73.8589,10.6,1239,3.385406218
11.90366972,New York,11222,40.71961,-73.94771,8.8,36934,11.61937224
9.03826087,New York,14610,43.14618,-77.54817,1.8,14233,6.513345431
10.88728814,New York,11516,40.63103,-73.73388,4.4,7556,16.99211482
12.41321586,New York,10035,40.7997,-73.93432,33,33969,11.61937224
13.18952381,New York,10038,40.71436,-73.99518,2.425,20300,11.61937224
9.667256637,New York,14304,43.08218,-79.00106,25.4,30389,9.795531406
8.15047619,New York,13214,43.05235,-76.05921,7.9,8793,5.595431836
9.541880342,New York,12550,41.49916,-74.00885,9.3,54447,5.925562725
11.00167598,New York,11367,40.73614,-73.82153,14.8,41047,11.61937224
12.01339286,New York,10302,40.63307,-74.13719,18.3,19088,11.61937224
10.69230769,New York,10314,40.59664,-74.12525,5.5,85510,11.61937224
5.555555556,New York,13676,44.67811,-74.95151,14.8,16646,4.076458712
7.91375,New York,14801,42.09142,-77.20978,10.2,5475,5.249961859
10.1125,New York,11735,40.74529,-73.41919,2.3,32098,16.99211482
10.95714286,New York,10538,40.93149,-73.76575,2.1,16597,7.880172238
