value,state,zcta,lat,lon,pov,zcta_pop,CMAQ
11.99401709,North Carolina,27253,36.089004,-79.407821,0,29827,8.252057127
9.313142857,North Carolina,28801,35.6075,-82.583333,30.2,15019,6.975930135
11.38833333,North Carolina,27244,36.307033,-79.467417,6.5,14173,7.878729002
12.67628032,North Carolina,28601,35.728889,-81.365556,26,50026,8.308309278
11.10733945,North Carolina,27312,35.757222,-79.159722,7.5,18306,8.265835744
12.34853801,North Carolina,28314,35.041416,-78.953112,14.1,54520,9.73449922
13.64833333,North Carolina,27292,35.814444,-80.2625,7.6,39787,9.361373794
10.41651376,North Carolina,28453,34.954823,-77.960781,16,3829,8.55790523
11.38842975,North Carolina,27704,36.032944,-78.905417,31.9,34517,7.95550306
11.45916667,North Carolina,27801,35.93355,-77.75007,21,21740,7.771789787
12.03146417,North Carolina,27101,36.110556,-80.226667,7.575,18901,8.209286643
12.31025641,North Carolina,27103,36.026,-80.342,15,33208,8.126742823
12.42727273,North Carolina,28054,35.253056,-81.153333,11.7,36270,8.402989842
11.55789474,North Carolina,27408,36.109167,-79.801111,5.3,17296,8.162497957
12.51322314,North Carolina,27235,36.06866,-80.00705,5.5,4136,8.209286643
11.69915966,North Carolina,28786,35.50575,-82.97918,0,20714,6.319707255
10.51702128,North Carolina,28789,35.466667,-83.278056,12.4,5097,6.928892354
10.45304348,North Carolina,28504,35.231459,-77.568792,30.4,21642,8.895667993
11.62067039,North Carolina,28752,35.687406,-81.993808,14,30600,6.901897543
11.13613445,North Carolina,27846,35.81066,-76.906249,16,2988,6.828790986
12.3951567,North Carolina,28205,35.2401,-80.785683,20.5,43931,9.822602282
13.07071823,North Carolina,28210,35.151283,-80.866983,11.7,42263,8.402989842
12.21158192,North Carolina,28216,35.3041,-80.88865,13.5,47208,8.402989842
9.864705882,North Carolina,28777,35.915278,-82.073333,8.8,10638,6.901897543
10.99166667,North Carolina,27229,35.2632,-79.836613,26.2,3929,9.608512303
12.14,North Carolina,27517,35.901944,-79.056667,13.6,23346,8.252057127
11.76153846,North Carolina,27858,35.594167,-77.386111,23.3,55781,7.947334155
11.85384615,North Carolina,27834,35.63861,-77.35805,23.3,52914,7.947334155
11.38706897,North Carolina,28358,34.645,-78.99028,22.6,38738,9.793696989
12.87622951,North Carolina,28146,35.551868,-80.395039,8.9,27614,9.542876846
11.1991453,North Carolina,28713,35.434767,-83.442133,10.7,8686,6.331454059
11.18675214,North Carolina,27616,35.856111,-78.574167,9.8,42294,8.6088431
11.39304348,North Carolina,27606,35.7288,-78.6802,12.1,43210,10.09765627
9.153658537,North Carolina,28607,36.221944,-81.663056,11.6,33059,6.417601583
12.62280702,North Carolina,27531,35.369214,-77.993893,16.575,594,8.746541668
4.574137931,North Dakota,58622,46.8943,-103.37853,9.5,1489,2.756028952
6.857692308,North Dakota,58505,46.825425,-100.76821,10.675,2,3.844441257
8.327826087,North Dakota,58102,46.933754,-96.85535,7.9,29850,4.83377825
6.516129032,North Dakota,58523,47.298611,-101.766944,7.1,3619,3.585467911
10.742,Ohio,45711,39.442165,-81.908827,14.4,1115,7.971164931
13.9180791,Ohio,45044,39.4938,-84.3543,0.9,52822,11.32199117
13.78983051,Ohio,45015,39.33839,-84.5666,6.9,12038,9.781109528
12.7965812,Ohio,45503,39.92882,-83.80949,22.4,32999,10.9133522
11.74051724,Ohio,45103,39.0828,-84.1441,8.7,31485,10.49570752
13.22264151,Ohio,44113,41.480891,-81.703803,35.7,19213,10.37248037
10.82982456,Ohio,44110,41.55523,-81.575256,28.4,20136,8.800426056
14.03924051,Ohio,44113,41.477011,-81.682383,35.7,19213,10.37248037
13.63818182,Ohio,44127,41.471782,-81.656792,35.9,5586,10.37248037
13.9277027,Ohio,44115,41.492117,-81.678449,65.9,8307,10.37248037
14.56610169,Ohio,44105,41.446682,-81.662419,35.9,40089,10.37248037
11.92201835,Ohio,44142,41.39629,-81.818667,4.8,19201,10.37248037
12.76956522,Ohio,43211,39.99875,-82.99344,31.3,21600,12.86931892
12.44166667,Ohio,43207,39.92845,-82.98104,24.1,45144,12.86931892
11.0622807,Ohio,43229,40.0877,-82.959773,22.2,46347,10.43844711
11.61176471,Ohio,45387,39.80834,-83.88705,4.2,5169,10.9133522
12.36666667,Ohio,45249,39.2787,-84.36625,2.7,12902,11.32199117
15.16214689,Ohio,45216,39.19433,-84.478974,19.1,9570,11.79123558
12.67850467,Ohio,45219,39.12886,-84.50404,25.3,16526,11.79123558
14.4036036,Ohio,45204,39.10492,-84.55117,33.9,6972,11.79123558
13.27008547,Ohio,45241,39.290319,-84.414356,2.7,23044,11.32199117
13.70267857,Ohio,45212,39.16032,-84.45826,12,22253,11.79123558
14.45478261,Ohio,45217,39.180527,-84.49215,12.5,6566,11.79123558
14.4990566,Ohio,43952,40.36644,-80.61558,7.5,19050,8.516830967
13.89619048,Ohio,26037,40.32207,-80.6063,7.5,6642,7.462966171
11.57625,Ohio,44077,41.72229,-81.24248,9.2,56491,8.369277492
13.24081633,Ohio,41101,38.508075,-82.659241,15.6,18758,9.249667328
11.37267442,Ohio,44054,41.463071,-82.114261,8.6,12591,8.595181109
12.06483516,Ohio,43604,41.644067,-83.54616,61.1,10154,11.18403326
12.12926829,Ohio,43605,41.66579,-83.47611,36.2,28346,11.18403326
12.34504505,Ohio,43614,41.62057,-83.64226,7.5,29290,11.18403326
13.11111111,Ohio,44504,41.111126,-80.645062,0,5262,8.40905102
13.13529412,Ohio,44503,41.095938,-80.658516,0,1021,8.40905102
11.74955752,Ohio,44256,41.10087,-81.911636,5.8,62039,10.11940269
13.3591029,Ohio,45402,39.760659,-84.187678,38.7,11420,10.66813748
12.22586207,Ohio,44266,41.1644,-81.2352,12,33581,11.77450811
12.01176471,Ohio,45320,39.83562,-84.72049,15,15691,11.04516713
12.01950617,Ohio,45662,38.75465,-82.917,22.5,30219,9.070884362
13.41130435,Ohio,44706,40.786878,-81.394186,15.2,18246,9.959725908
12.45074627,Ohio,44702,40.800729,-81.373008,15.2,1053,10.89642243
13.67368421,Ohio,44305,41.063526,-81.468956,13.9,22294,10.89642243
12.96754386,Ohio,44320,41.087956,-81.541611,27.8,19937,10.89642243
13.21747573,Ohio,44484,41.214577,-80.787053,11.1,22991,8.664768575
11.97372881,Ohio,45036,39.42689,-84.20077,6,37504,11.32199117
9.680373832,Oklahoma,73042,35.111944,-98.252778,22.3,1073,6.637223525
11.61452991,Oklahoma,74361,36.304624,-95.310616,11.4,16293,8.416604908
11.55565217,Oklahoma,74401,35.755273,-95.377669,23.7,17476,8.118359672
10.30582011,Oklahoma,73106,35.47292,-97.52709,22,13581,9.255464915
10.74621849,Oklahoma,73013,35.614131,-97.475083,4.9,43933,9.255464915
9.997413793,Oklahoma,74360,36.922222,-94.838889,0,31,7.169498509
11.0328125,Oklahoma,74554,34.90227,-95.784375,11.2,1744,7.949246201
11.08494624,Oklahoma,74962,35.581174,-94.830059,8.6,5092,7.784838882
11.74416667,Oklahoma,74114,36.14004,-95.925382,16.5,15778,10.60764148
11.43623596,Oklahoma,74106,36.204902,-95.976537,37.2,17648,10.60764148
5.221276596,Oregon,97701,44.063916,-121.312554,4.9,58993,3.63298983
11.71666667,Oregon,97738,43.586389,-119.051111,26.1,1941,1.776024385
11.05879397,Oregon,97501,42.31411,-122.87923,14.4,42117,3.294532879
6.915517241,Oregon,97503,42.536111,-122.875,7.6,10528,3.294532879
10.1862069,Oregon,97526,42.434139,-123.348466,10.4,34205,3.255775812
13.29837398,Oregon,97603,42.190296,-121.731369,11.2,29525,2.194525414
11.67868852,Oregon,97630,42.189215,-120.353969,9.9,5096,3.427498617
8.422033898,Oregon,97404,44.066304,-123.139831,7.7,32255,4.409400515
7.795225464,Oregon,97403,44.026312,-123.083737,5.3,11622,4.409400515
7.311290323,Oregon,97477,44.046696,-123.017704,17.4,36874,4.409400515
13.12087912,Oregon,97463,43.744352,-122.480487,16.4,3877,2.95394266
8.261666667,Oregon,97424,43.799501,-123.053487,11.6,17594,3.621289683
8.355084746,Oregon,97206,45.496641,-122.602877,12.2,47596,5.704889466
7.737190083,Oregon,97217,45.56137,-122.6679,13.5,31438,5.704889466
8.283193277,Oregon,97801,45.652231,-118.823033,6.8,21521,2.716045809
6.715254237,Oregon,97850,45.339,-118.095206,11.6,16955,2.314551552
9.746153846,Oregon,97124,45.528501,-122.972398,6,48349,4.28886777
11.42735294,Pennsylvania,17353,39.92002,-77.30968,7.8,3228,8.188808273
12.98131068,Pennsylvania,15224,40.46542,-79.960757,15.3,10141,10.51794331
17.13510896,Pennsylvania,15133,40.323768,-79.868062,2.4,6432,10.51794331
10.80925926,Pennsylvania,15064,40.375644,-80.169943,0,382,9.56995817
13.51869159,Pennsylvania,15065,40.617488,-79.727664,8.8,11588,8.42033317
14.22546584,Pennsylvania,15104,40.402328,-79.860973,31.6,9038,10.51794331
13.3637931,Pennsylvania,15025,40.294341,-79.885331,16,15944,10.51794331
13.93024691,Pennsylvania,15010,40.747796,-80.316442,8.2,28425,8.610229482
12.41293103,Pennsylvania,19605,40.38335,-75.9686,7.8,18985,8.714115639
12.53398058,Pennsylvania,19007,40.107222,-74.882222,5.5,21125,9.168158022
13.89672131,Pennsylvania,15902,40.309722,-78.915,31.2,12513,7.956592893
10.82144847,Pennsylvania,16803,40.811389,-77.877028,10.625,23685,6.260422409
13.54607843,Pennsylvania,19374,39.834461,-75.768242,0,1252,10.00607413
13.02422535,Pennsylvania,17013,40.246528,-77.18675,5.5,34575,7.605065054
13.20489914,Pennsylvania,17104,40.246992,-76.846988,35,20962,8.813175581
13.87051282,Pennsylvania,19013,39.835556,-75.3725,27.9,35130,10.09234488
10.72463343,Pennsylvania,16511,42.14175,-80.038611,32.1,11382,6.858107574
10.0773639,Pennsylvania,18519,41.442778,-75.623056,5.8,5104,6.267811383
14.04473684,Pennsylvania,17601,40.046667,-76.283333,3.2,49779,10.39615134
11.54131737,Pennsylvania,16121,41.215014,-80.484779,22.1,4941,8.40905102
11.76146789,Pennsylvania,19401,40.112222,-75.309167,3.1,41753,12.11620281
12.26777778,Pennsylvania,18020,40.628056,-75.341111,2.4,20447,7.818637166
12.91397059,Pennsylvania,19124,40.008889,-75.09778,28.6,66691,12.11620281
11.96938202,Pennsylvania,19114,40.0764,-75.011549,5.4,30907,9.168158022
13.34651494,Pennsylvania,19147,39.944651,-75.165206,16.36666667,36228,12.11620281
13.4021148,Pennsylvania,19145,39.922867,-75.186921,26.2,47261,12.11620281
13.09407514,Pennsylvania,19123,39.960061,-75.142224,12.2,13416,12.11620281
13.08154762,Pennsylvania,15022,40.146667,-79.902222,12.8,10340,9.354116849
12.38090909,Pennsylvania,15301,40.170556,-80.261389,8.9,49331,8.132669478
11.020625,Pennsylvania,15021,40.445278,-80.420833,7.9,7352,9.56995817
12.59824561,Pennsylvania,15601,40.304694,-79.505667,5.6,59483,8.345178596
13.40236686,Pennsylvania,17403,39.965278,-76.699444,38.1,39042,10.06611571
6.60869029,Rhode Island,2817,41.615237,-71.72,5.3,6135,6.356762463
9.242783505,Rhode Island,2905,41.807776,-71.415105,23.3,25223,7.373641272
10.67863248,Rhode Island,2860,41.874668,-71.379971,22.4,45199,7.373641272
9.797115385,Rhode Island,2905,41.809235,-71.40743,23.3,25223,7.373641272
9.027192982,Rhode Island,2916,41.841573,-71.36077,2.9,8139,7.373641272
10.04803922,South Carolina,29423,32.980254,-80.06501,23.025,956,8.528381192
9.490697674,South Carolina,29409,32.790984,-79.958694,0,2100,8.528381192
11.05090909,South Carolina,29718,34.615367,-80.198787,4.9,3856,9.287080054
12.16306306,South Carolina,29847,33.739963,-81.853635,14.8,5480,9.171640849
11.41090909,South Carolina,29501,34.167636,-79.850404,11.3,43220,9.566813186
12.56393939,South Carolina,29605,34.838814,-82.402918,23.6,34414,8.054434495
12.2405868,South Carolina,29615,34.899141,-82.31307,6,35151,8.054434495
12.98198198,South Carolina,29601,34.843895,-82.414585,23.6,10550,8.054434495
11.92457338,South Carolina,29210,34.051017,-81.15495,17.2,40356,8.89611286
9.095535714,South Carolina,29664,34.805261,-83.2377,17,1808,6.649916178
12.38319328,South Carolina,29147,34.093959,-80.962304,3.975,0,10.20997862
12.16787879,South Carolina,29225,33.991509,-81.024141,5.45,1228,10.20997862
11.848333330000001,South Carolina,29229,34.131262,-80.868318,4.7,44229,8.124356576
11.9744186,South Carolina,29301,34.926839,-82.005211,14.9,31051,8.51206807
7.963461538,South Dakota,57006,44.310283,-96.80071,7.2,24530,4.574941827
7.666393443,South Dakota,57401,45.4625,-98.486111,5,30061,4.106118933
9.586486486,South Dakota,57201,44.89965,-97.128802,8.6,24983,4.434214955
4.902631579,South Dakota,57730,43.55764,-103.48386,0,5315,2.978003702
5.252941176,South Dakota,57750,43.74561,-101.941218,40,295,2.796456498
9.432231405,South Dakota,57103,43.544289,-96.726435,0,34480,5.421387657
8.904504505,South Dakota,57103,43.54792,-96.700769,9,34480,5.421387657
7.740495868,South Dakota,57702,44.087397,-103.273777,14.9,32980,3.111781482
6.71512605,South Dakota,57701,44.078352,-103.22824,14.9,43462,3.111781482
12.2559322,Tennessee,37412,34.99438,-85.24293,8.9,20951,9.459333349
11.33606557,Tennessee,37379,35.233476,-85.181581,7.5,26835,8.111289104
12.57890295,Tennessee,37403,35.050918,-85.293019,19.8,5811,8.111289104
9.94516129,Texas,78240,29.51509,-98.620166,9.3,51111,8.718158728
8.712068966,Texas,78112,29.275381,-98.311692,16.5,7941,9.281407753
11.16721311,Texas,75501,33.425758,-94.070802,20.3,36298,8.901955332
5.684375,Texas,79834,29.30265,-103.17781,0,200,4.682187064
13.296875,Texas,78521,26.069615,-97.1622,28.7,93818,5.325921032
11.4877193,Texas,75201,32.774262,-96.797686,5.475,9409,12.5124753
10.80591017,Texas,75247,32.820061,-96.860117,25.6,468,12.66238418
9.472916667,Texas,75237,32.676451,-96.87206,27.7,17101,12.5124753
9.272131148,Texas,79761,31.836575,-102.342037,16.6,30488,8.426707125
12.8671875,Texas,76065,32.482083,-97.026899,3.8,28986,11.59097043
9.540677966,Texas,79902,31.768291,-106.50126,26,21236,7.315802987
11.85901639,Texas,79905,31.765685,-106.455227,59.9,26036,7.315802987
16.15178571,Texas,79902,31.758532,-106.501045,59.9,21236,7.315802987
11.77627119,Texas,77039,29.901036,-95.326137,23,27562,12.97970643
10.77894737,Texas,77520,29.770698,-95.031232,20.1,36489,13.93993867
14.24758065,Texas,77029,29.733726,-95.257593,17.9,17814,14.01842704
10.1852459,Texas,75661,32.668987,-94.167457,16.1,2807,8.572363019
11.44461538,Texas,78501,26.22621,-98.291069,30.3,61219,8.662227571
12.02857143,Texas,77619,29.922894,-93.909018,10.2,16147,11.28502465
10.98426966,Texas,78408,27.804505,-97.431582,26.4,12061,9.319250799
8.944642857,Texas,78407,27.811817,-97.465703,37.7,2955,9.319250799
10.95853659,Texas,77630,30.085263,-93.761341,7.9,26796,11.28502465
6.33442623,Texas,79106,35.201592,-101.909275,16.5,27967,6.067030509
10.30529801,Texas,76106,32.805818,-97.356568,30.2,35389,8.854078324
11.17580645,Texas,76102,32.759143,-97.342334,43.1,8111,9.254838736
8.873333333,Texas,78613,30.483168,-97.872301,4.3,65099,8.639606423
10.45172414,Texas,78702,30.263208,-97.712883,27.2,21334,8.639606423
8.2041322310000009,Utah,84302,41.492707,-112.018863,3,23703,3.533592756
9.704314721,Utah,84321,41.731111,-111.8375,14,44074,3.533592756
10.23613445,Utah,84014,40.902967,-111.884467,1.7,15268,4.3312671
10.57205479,Utah,84117,40.646667,-111.849722,7.2,24305,4.766253167
8.046666667,Utah,84044,40.708611,-112.094722,10.1,26524,4.680963592
10.31049724,Utah,84105,40.736389,-111.872222,6.3,22140,4.3312671
10.9784264,Utah,84116,40.78422,-111.931,16.8,33297,3.275534331
6.513513514,Utah,84074,40.543309,-112.299618,6.7,44310,3.473732886
9.732047478,Utah,84604,40.253611,-111.663056,14.6,49145,4.383626892
9.967073171,Utah,84042,40.341389,-111.713611,8.2,10094,4.383626892
7.896638655,Utah,84003,40.430278,-111.803889,4.7,42384,4.766253167
8.225409836,Utah,84663,40.136336,-111.660502,4.7,29975,4.383626892
9.860335196,Utah,84405,41.206321,-111.975524,6.2,31348,4.16504901
8.654310345,Utah,84414,41.303614,-111.987871,3.3,26507,4.16504901
7.33,Vermont,5257,42.88759,-73.24984,0,2718,5.143594549
5.607758621,Vermont,5489,44.52839,-72.86884,2.9,3174,5.117598709
7.759574468,Vermont,5401,44.480278,-73.214444,15.5,28185,5.117598709
10.56017699,Vermont,5701,43.608056,-72.982778,3.8,20802,4.454097276
10.38888889,Virginia,22901,38.07657,-78.50397,0,32532,8.327331492
12.02796209,Virginia,22202,38.8577,-77.05922,1.8,22543,10.37936426
10.51833333,Virginia,23836,37.34438,-77.25925,10.6,11444,9.46184914
11.30163934,Virginia,23234,37.43467,-77.45118,12.7,42989,8.145455401
11.13314121,Virginia,22310,38.77335,-77.10468,7.9,29609,10.98276685
11.22916667,Virginia,22041,38.83738,-77.16338,12.8,27989,10.37936426
11.77844828,Virginia,22101,38.9326,-77.19822,3.2,29887,10.37936426
12.06333333,Virginia,22624,39.28102,-78.08157,2.7,2565,8.590233047
10.76,Virginia,23223,37.55652,-77.40027,23.2,47677,7.583241014
10.45847458,Virginia,23060,37.67132,-77.5664,3.2,33417,7.583241014
11.53135593,Virginia,20147,39.02473,-77.48925,1.7,54086,9.187620127
10.47118644,Virginia,22835,38.66373,-78.50442,4.8,11634,8.366547155
11.4981982,Virginia,22802,38.47753,-78.81952,11.3,26293,6.754194038
10.58916667,Virginia,24201,36.608,-82.1641,22.6,17116,7.32580436
11.5957265,Virginia,23661,37.000983,-76.398633,8.2,14113,8.068591502
10.16722689,Virginia,24502,37.332706,-79.215011,11.6,43426,6.879194805
13.66464088,Virginia,23510,36.85555,-76.30135,4.125,7031,8.935473088
12.19256198,Virginia,24015,37.256111,-79.985,6.4,15255,6.401194778
11.70142045,Virginia,24012,37.297167,-79.955733,34.8,29015,6.214850328
11.92449568,Virginia,23462,36.841883,-76.181233,6.6,61973,8.935473088
8.394158076,Washington,98662,45.648333,-122.586944,8.7,31644,5.704889466
8.807586207,Washington,98134,47.55975,-122.338265,0,644,4.946870201
6.626190476,Washington,98144,47.568236,-122.308628,12.8,26881,4.946870201
9.833057851,Washington,98408,47.1864,-122.4517,13.4,18830,4.694814499
7.347887324,Washington,98223,48.2469,-121.6031,4,40815,4.461834897
8.401497006,Washington,98270,48.054315,-122.171529,8.6,45899,5.965476537
9.108450704,Washington,99202,47.660743,-117.358121,25.9,21580,5.28488676
9.816129032,Washington,98902,46.598056,-120.499167,16.3,46322,2.772883112
14.15826087,West Virginia,25401,39.448006,-77.964125,18.9,14622,8.657931674
14.77264957,West Virginia,26037,40.341023,-80.596635,7.5,6642,7.462966171
14.19733333,West Virginia,26062,40.394583,-80.612017,20,21801,8.516830967
14.27426471,West Virginia,25703,38.424133,-82.4259,40.9,6751,9.265695142
13.37310924,West Virginia,26062,40.421539,-80.580717,10.9,21801,8.516830967
12.58067227,West Virginia,26301,39.278117,-80.34225,18.2,30435,6.351205092
12.90683761,West Virginia,25301,38.3456,-81.628317,22.7,2771,8.59669785
14.2017094,West Virginia,25303,38.366183,-81.693717,7.2,7112,8.59669785
13.71637931,West Virginia,26559,39.481483,-80.134667,11.3,1269,6.514601943
13.09196676,West Virginia,26041,39.915961,-80.733858,11.1,16183,7.45861192
12.60598291,West Virginia,26505,39.649367,-79.920867,14.6,38772,7.061345081
12.83719008,West Virginia,26003,40.114876,-80.700972,8,43002,7.462966171
10.74513274,West Virginia,25801,37.807767,-81.197433,24,33590,7.630051744
13.85663717,West Virginia,26105,39.323533,-81.552367,5.2,12333,9.49635191
6.38220339,Wisconsin,54861,46.602,-90.656,57.7,150,3.420062617
11.75188172,Wisconsin,54302,44.50729,-87.99344,18.4,30611,6.938969967
12.39633028,Wisconsin,53705,43.0733,-89.4358,5.675,23494,8.001186465
10.59915254,Wisconsin,53035,43.435,-88.527778,4.1,2406,8.141201831
6.956779661,Wisconsin,54520,45.563,-88.8088,18.9,4141,3.411246655
12.72672414,Wisconsin,53820,42.693,-90.698,5.7,2532,7.107276292
11.81803279,Wisconsin,60096,42.504722,-87.8093,2.5,6897,9.968853842
11.83553719,Wisconsin,54601,43.7775,-91.2269,12,49282,7.227093709
10.47241379,Wisconsin,54241,44.138619,-87.6161,5.1,14884,7.465391189
12.78278689,Wisconsin,53204,43.016667,-87.933333,39.3,42355,8.759594224
12.69403974,Wisconsin,53212,43.060975,-87.913504,34.6,30416,8.759594224
12.69495798,Wisconsin,53204,43.02641,-87.91111,0,42355,8.759594224
13.31833333,Wisconsin,53221,42.955,-87.934167,10.8,37701,8.759594224
13.05833333,Wisconsin,53203,43.039871,-87.920794,0,938,8.759594224
11.35948276,Wisconsin,54913,44.30738,-88.395178,1.3,17629,7.307604388
11.2725,Wisconsin,53004,43.49806,-87.81,2.8,3330,7.576284601
10.75867769,Wisconsin,54025,45.124437,-92.662696,9.2,6864,7.708044767
10.45592105,Wisconsin,53913,43.4351,-89.6797,6.3,19881,7.007509134
10.16280992,Wisconsin,54451,45.2066,-90.5972,7.9,11755,4.798557263
6.766037736,Wisconsin,54512,46.052,-89.653,10.3,833,3.076156675
13.5464,Wisconsin,53186,43.020075,-88.21507,8.2,33592,8.759594224
5.254676259,Wyoming,82718,43.6483,-105.2133,3.4,23003,6.534819421
5.845299145,Wyoming,82718,44.097074,-105.343164,0,23003,3.189812369
5.031884058,Wyoming,82716,44.465968,-105.551745,5.9,18747,3.192580554
3.496330275,Wyoming,82633,43.426621,-105.386453,3.4,9592,3.079594714
7.870588235,Wyoming,82510,42.841049,-108.736277,5.1,423,2.55588314
4.5,Wyoming,82001,41.139976,-104.817801,5.1,35484,3.494107645
7.052307692,Wyoming,82414,44.532426,-109.072975,0,15011,1.817099423
7.823497268,Wyoming,82801,44.815142,-106.955933,5.3,24558,2.17770706
5.321666667,Wyoming,82801,44.805494,-106.976243,5.3,24558,2.17770706
6.173493976,Wyoming,82941,42.870531,-109.860957,1.6,5028,2.377327542
6.714285714,Wyoming,82901,41.591613,-109.220722,34.9,27971,3.892566749
5.149152542,Wyoming,83001,43.47808,-110.76118,0,15851,2.447283347
